state,series_type,date,value
Perak,growth,2018-01-01,5.3
Perlis,growth,2018-01-01,3.3
Selangor,growth,2018-01-01,7.0
Terengganu,growth,2018-01-01,2.5
Sabah,growth,2018-01-01,1.5
Sarawak,growth,2018-01-01,2.2
W.P. Kuala Lumpur,growth,2018-01-01,6.9
W.P. Labuan,growth,2018-01-01,6.7
Supra,growth,2018-01-01,-1.0
Johor,level,2019-01-01,134226000000.0
Kedah,level,2019-01-01,46841000000.0
Kelantan,level,2019-01-01,25479000000.0
Melaka,level,2019-01-01,43583000000.0
Negeri Sembilan,level,2019-01-01,48034000000.0
Pahang,level,2019-01-01,58434000000.0
Pulau Pinang,level,2019-01-01,94645000000.0
Perak,level,2019-01-01,75993000000.0
Perlis,level,2019-01-01,6151000000.0
Selangor,level,2019-01-01,345008000000.0
Terengganu,level,2019-01-01,36001000000.0
Sabah,level,2019-01-01,85642000000.0
Sarawak,level,2019-01-01,136759000000.0
W.P. Kuala Lumpur,level,2019-01-01,233794000000.0
W.P. Labuan,level,2019-01-01,7623000000.0
Supra,level,2019-01-01,45738000000.0
Johor,contribution,2019-01-01,9.4
Kedah,contribution,2019-01-01,3.3
Kelantan,contribution,2019-01-01,1.8
Melaka,contribution,2019-01-01,3.1
Negeri Sembilan,contribution,2019-01-01,3.4
Pahang,contribution,2019-01-01,4.1
Pulau Pinang,contribution,2019-01-01,6.6
Perak,contribution,2019-01-01,5.3
Perlis,contribution,2019-01-01,0.4
Selangor,contribution,2019-01-01,24.2
Terengganu,contribution,2019-01-01,2.5
Sabah,contribution,2019-01-01,6.0
Sarawak,contribution,2019-01-01,9.6
W.P. Kuala Lumpur,contribution,2019-01-01,16.4
W.P. Labuan,contribution,2019-01-01,0.5
Supra,contribution,2019-01-01,3.2
Johor,growth,2019-01-01,2.8
Kedah,growth,2019-01-01,4.5
Kelantan,growth,2019-01-01,5.5
Melaka,growth,2019-01-01,2.9
Negeri Sembilan,growth,2019-01-01,5.1
Pahang,growth,2019-01-01,3.8
Pulau Pinang,growth,2019-01-01,3.7
Perak,growth,2019-01-01,4.1
Perlis,growth,2019-01-01,4.5
Selangor,growth,2019-01-01,6.7
Terengganu,growth,2019-01-01,3.3
Sabah,growth,2019-01-01,0.7
Sarawak,growth,2019-01-01,2.8
W.P. Kuala Lumpur,growth,2019-01-01,6.1
W.P. Labuan,growth,2019-01-01,5.2
Supra,growth,2019-01-01,-0.7
Johor,level,2020-01-01,127970000000.0
Kedah,level,2020-01-01,46013000000.0
Kelantan,level,2020-01-01,25181000000.0
Melaka,level,2020-01-01,41010000000.0
Negeri Sembilan,level,2020-01-01,46301000000.0
Pahang,level,2020-01-01,54860000000.0
Pulau Pinang,level,2020-01-01,92656000000.0
Perak,level,2020-01-01,74199000000.0
Perlis,level,2020-01-01,5779000000.0
Selangor,level,2020-01-01,327088000000.0
Terengganu,level,2020-01-01,33941000000.0
Sabah,level,2020-01-01,77785000000.0
Sarawak,level,2020-01-01,127509000000.0
W.P. Kuala Lumpur,level,2020-01-01,216561000000.0
W.P. Labuan,level,2020-01-01,7592000000.0
Supra,level,2020-01-01,40698000000.0
Johor,contribution,2020-01-01,9.5
Kedah,contribution,2020-01-01,3.4
Kelantan,contribution,2020-01-01,1.9
Melaka,contribution,2020-01-01,3.0
Negeri Sembilan,contribution,2020-01-01,3.4
Pahang,contribution,2020-01-01,4.1
Pulau Pinang,contribution,2020-01-01,6.9
Perak,contribution,2020-01-01,5.5
Perlis,contribution,2020-01-01,0.4
Selangor,contribution,2020-01-01,24.3
Terengganu,contribution,2020-01-01,2.5
Sabah,contribution,2020-01-01,5.8
Sarawak,contribution,2020-01-01,9.5
W.P. Kuala Lumpur,contribution,2020-01-01,16.1
W.P. Labuan,contribution,2020-01-01,0.6
Supra,contribution,2020-01-01,3.0
Johor,growth,2020-01-01,-4.7
Kedah,growth,2020-01-01,-1.8
Kelantan,growth,2020-01-01,-1.2
Melaka,growth,2020-01-01,-5.9
Negeri Sembilan,growth,2020-01-01,-3.6
Pahang,growth,2020-01-01,-6.1
Pulau Pinang,growth,2020-01-01,-2.1
Perak,growth,2020-01-01,-2.4
Perlis,growth,2020-01-01,-6.0
Selangor,growth,2020-01-01,-5.2
Terengganu,growth,2020-01-01,-5.7
Sabah,growth,2020-01-01,-9.2
Sarawak,growth,2020-01-01,-6.8
W.P. Kuala Lumpur,growth,2020-01-01,-7.4
W.P. Labuan,growth,2020-01-01,-0.4
Supra,growth,2020-01-01,-11.0
Johor,level,2021-01-01,131056000000.0
Kedah,level,2021-01-01,47471000000.0
Kelantan,level,2021-01-01,25774000000.0
Melaka,level,2021-01-01,41814000000.0
Negeri Sembilan,level,2021-01-01,47696000000.0
Pahang,level,2021-01-01,55354000000.0
Pulau Pinang,level,2021-01-01,98964000000.0
Perak,level,2021-01-01,76780000000.0
Perlis,level,2021-01-01,5866000000.0
Selangor,level,2021-01-01,343501000000.0
Terengganu,level,2021-01-01,35152000000.0
Sabah,level,2021-01-01,78670000000.0
Sarawak,level,2021-01-01,131175000000.0
W.P. Kuala Lumpur,level,2021-01-01,218233000000.0
W.P. Labuan,level,2021-01-01,7629000000.0
Supra,level,2021-01-01,41603000000.0
Johor,contribution,2021-01-01,9.5
Kedah,contribution,2021-01-01,3.4
Kelantan,contribution,2021-01-01,1.9
Melaka,contribution,2021-01-01,3.0
Negeri Sembilan,contribution,2021-01-01,3.4
Pahang,contribution,2021-01-01,4.0
Pulau Pinang,contribution,2021-01-01,7.1
Perak,contribution,2021-01-01,5.5
Perlis,contribution,2021-01-01,0.4
Selangor,contribution,2021-01-01,24.8
Terengganu,contribution,2021-01-01,2.5
Sabah,contribution,2021-01-01,5.7
Sarawak,contribution,2021-01-01,9.5
W.P. Kuala Lumpur,contribution,2021-01-01,15.7
W.P. Labuan,contribution,2021-01-01,0.6
Supra,contribution,2021-01-01,3.0
Johor,growth,2021-01-01,2.4
Kedah,growth,2021-01-01,3.2
Kelantan,growth,2021-01-01,2.4
Melaka,growth,2021-01-01,2.0
Negeri Sembilan,growth,2021-01-01,3.0
Pahang,growth,2021-01-01,0.9
Pulau Pinang,growth,2021-01-01,6.8
Perak,growth,2021-01-01,3.5
Perlis,growth,2021-01-01,1.5
Selangor,growth,2021-01-01,5.0
Terengganu,growth,2021-01-01,3.6
Sabah,growth,2021-01-01,1.1
Sarawak,growth,2021-01-01,2.9
W.P. Kuala Lumpur,growth,2021-01-01,0.8
W.P. Labuan,growth,2021-01-01,0.5
Supra,growth,2021-01-01,2.2
